story_id,prediction,rationale
95,1,"This claim is marked consistent because the following line is taken from the main story text (Chapter 52.) and aligns with the given backstory: "", “I would give a good deal to know how it comes about that the Count of Monte Cristo is acquainted with M."""
136,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""s head in his hands, tried to collect his scattered thoughts."""
59,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""with lines of latitude and longitude, the two oceans, and the road to Carmen."""
60,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""e major."""
124,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""rousse,” he said, “how happy you will be."""
111,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""g heard the noise in the house, had, as we have said, sent his old servant to inquire the cause; on his return, his quick intelligent eye interrogated the messenger."""
135,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""amount of activity, pushed the stone into place with his foot, and covered it with a mat in order the more effectually to avoid discovery."""
27,1,"This claim is marked consistent because the following line is taken from the main story text (CHAPTER XLI.) and aligns with the given backstory: ""nfidence."""
110,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""made you swear never to utter the name of Noirtier?”  “Yes."""
42,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: """"Yes; a letter from your lordship."""
56,0,This claim is marked inconsistent because no line from the main story text (across relevant chapters/sections) provides clear support for the given backstory.
80,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""s point his view commanded the whole extent of the pah, as far as Kai-Koumou's hut."""
28,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: """"Yes; a letter from your lordship."""
101,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""ier, who, on the previous night, was the old Jacobin, the old senator, the old Carbonaro, laughing at the guillotine, the cannon, and the dagger—M."""
91,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""everything to apprehend."""
24,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""himself upon the neck of his sister."""
119,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""amount of activity, pushed the stone into place with his foot, and covered it with a mat in order the more effectually to avoid discovery."""
93,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""is it addressed?”  _“To Monsieur Noirtier, Rue Coq-Héron, Paris."""
72,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""not long in learning, by the aid of a few English words which the natives used, that, being driven back by the British troops, they were returning, vanquished and weakened, to the regions of the upper Waikato."""
16,1,"This claim is marked consistent because the following line is taken from the main story text (CHAPTER VII.) and aligns with the given backstory: ""al Institute of the East Indies, who, after passing twenty years of his life in studying geography, designs now to enter upon a roving life, and is directing his course to India to continue there the labors of the great travelers."""
30,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: """"Yes; a letter from your lordship."""
97,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""de Saint-Méran?”  “Nothing is more simple."""
22,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""one of them."""
53,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""e necessary."""
58,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""with lines of latitude and longitude, the two oceans, and the road to Carmen."""
81,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""wer."""
47,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""would carry them as it had carried him."""
7,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""d guest."""
121,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""th to the surface of the ocean."""
129,0,This claim is marked inconsistent because no line from the main story text (across relevant chapters/sections) provides clear support for the given backstory.
51,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: """"Thaouka--good horse--swift--will draw the wolves after him."""
127,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""aria, at the age of fifty, had devoted three years to the task; he, who was but half as old, would sacrifice six; Faria, a priest and savant, had not shrunk from the idea of riskin"""
133,0,This claim is marked inconsistent because no line from the main story text (across relevant chapters/sections) provides clear support for the given backstory.
52,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""prehended him."""
114,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""Rome; but after reading them over many times, I found out that with one hundred and fifty well-chosen books a man possesses, if not a complete summary of all human knowledge, at least all that a man need really know."""
2,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""he story of his mistake in the study of Spanish."""
33,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""n Joyce."""
15,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: """"That would be very difficult,"" answered Paganel, ""for an Indian understands nothing of geography."""
82,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""wer."""
37,1,"This claim is marked consistent because the following line is taken from the main story text (CHAPTER XLI.) and aligns with the given backstory: ""nfidence."""
3,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""himself upon the neck of his sister."""
103,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""something of that kind."""
94,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""made you swear never to utter the name of Noirtier?”  “Yes."""
85,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""s point his view commanded the whole extent of the pah, as far as Kai-Koumou's hut."""
21,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""himself upon the neck of his sister."""
49,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""not disconcert him at all."""
140,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""“I may now avow to you, since I have the proof of your fidelity—this paper is my treasure, of which, from this day forth, one-half belongs to you."""
64,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""with lines of latitude and longitude, the two oceans, and the road to Carmen."""
131,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""“I may now avow to you, since I have the proof of your fidelity—this paper is my treasure, of which, from this day forth, one-half belongs to you."""
61,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: """"Thaouka--good horse--swift--will draw the wolves after him."""
86,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""not long in learning, by the aid of a few English words which the natives used, that, being driven back by the British troops, they were returning, vanquished and weakened, to the regions of the upper Waikato."""
38,1,"This claim is marked consistent because the following line is taken from the main story text (CHAPTER XLI.) and aligns with the given backstory: ""nfidence."""
132,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""Rome; but after reading them over many times, I found out that with one hundred and fifty well-chosen books a man possesses, if not a complete summary of all human knowledge, at least all that a man need really know."""
77,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""not long in learning, by the aid of a few English words which the natives used, that, being driven back by the British troops, they were returning, vanquished and weakened, to the regions of the upper Waikato."""
70,1,"This claim is marked consistent because the following line is taken from the main story text (CHAPTER L.) and aligns with the given backstory: ""'s revolver was snatched from his hand."""
115,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""moment’s silence, and then was heard the crackling of burning flesh, of which the peculiar and nauseous smell penetrated even behind the wall where Dantès was listening in horror."""
78,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""s point his view commanded the whole extent of the pah, as far as Kai-Koumou's hut."""
87,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""ier, who, on the previous night, was the old Jacobin, the old senator, the old Carbonaro, laughing at the guillotine, the cannon, and the dagger—M."""
75,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""art, glanced between the interstices of the inclosure, and surveyed the camp of the Maoris."""
44,1,"This claim is marked consistent because the following line is taken from the main story text and aligns with the given backstory: ""t that extended along the west, and affected a profound indifference for all that was passing around him."""
